profluigimarino|Pediatric & Adult Eye Care, Refractive Laser, Femtolasik, Femtolaser Cataract, Macula Research , Dry Eye specialist|http://pbs.twimg.com/profile_images/3348393826/7a6d9e4146a3a5ff93be48c1abb437e0_normal.jpeg|1123|65180|Chirurgo Oculista Milano Roma|False
QuagliarielloG|Tifoso del Napoli, senatore, movimento IDEA - Popolo e Libertà|http://pbs.twimg.com/profile_images/555798726124392449/W8nffePT_normal.jpeg|985|2479|Roma|False
RaffaeleRanucci||http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png|61|0||False
senantoniorazzi|Senatore della Repubblica Italiana.Segretario della Commissione Affari Esteri,emigrazione. Senator of the Italian Republic.|http://pbs.twimg.com/profile_images/555482626216050688/O_r-24PP_normal.png|34939|51367|Roma, Lazio|True
manuela_repetti|Senatrice. Imprenditrice. Ma soprattutto amante e amica degli animali|http://pbs.twimg.com/profile_images/921005363146711042/nxDHOyjC_normal.jpg|204|442||False
LucrezRicchiuti|Senatrice della Repubblica Italiana @Articolo1DemPro (Mdp) Contro #mafie e #corruzione e per i diritti del #lavoro con @lameglioitalia|http://pbs.twimg.com/profile_images/595225053236703232/wiYlsLp__normal.jpg|687|779|Desio, Lombardia|False
Maria_Rizzotti|Senatrice della Repubblica Italiana per Forza Italia. Vicepresidente Commissione igiene e sanità, membro commissione parlamentare per l'infanzia e l'adolescenza|http://pbs.twimg.com/profile_images/581543643875549185/C-hKLhnV_normal.jpg|217|384|Italia|False
mromani||http://pbs.twimg.com/profile_images/3218275012/8fb6706fe461b9f663932f6e0e0d044f_normal.jpeg|611|202|Rio de Janeiro, Brazil|False
_paolo_romani_|Presidente del Gruppo Forza Italia - PDL Senato Presidente Fondazione Finis Terrae @terrae_finis|http://pbs.twimg.com/profile_images/418063137485910017/2GZ-dc3m_normal.jpeg|1261|1858||False
StephenPRomano|Best-selling author, screenwriter, founder of @EibonPress  Please read my comic series, Lucio Fulci's ZOMBIE, and my new short story collection, IT'S JUST US.|http://pbs.twimg.com/profile_images/580853791336968192/MboYt3JT_normal.jpg|1344|5901|Austin, Texas|False
Gderossi69|Mi occupo di supportare i miei Clienti nell'adozione del Cloud. I miei tweet rispecchiano solamente il mio pensiero.|http://pbs.twimg.com/profile_images/655736364126875649/HTr0vG_F_normal.jpg|134|381|Cloud Architect@Microsoft|False
matiaslrossi|Periodista en @AmericaTV.. Fundador de @pogoderock. Actor en Riiicardo, obra de Norman Briski en @teatrocaliban y saxofonista en @epicodefloresta.|http://pbs.twimg.com/profile_images/779926418692112384/Jt-eAH0j_normal.jpg|1091|2513|Buenos Aires, Capital Federal|False
stregha7||http://pbs.twimg.com/profile_images/3411202676/d3ce0e1c700b349ff7f78e488b106aa9_normal.jpeg|9|11|Napoli|False
n/a|n/a|n/a|n/a|n/a|n/a|n/a
n/a|n/a|n/a|n/a|n/a|n/a|n/a
BrioWebEu|Consulente #marketing #coaching e #leadership. Fondo #psicologia #neuromarketing #mindfulness #taichi nelle mie strategie, per far crescere il tuo #business.|http://pbs.twimg.com/profile_images/609610868863668224/KhlMibAa_normal.jpg|966|10298|Italia|False
RobertoRuta||http://pbs.twimg.com/profile_images/1539764532/roberto_ruta_ok_normal.jpg|151|4|Florence|False
peppe_ruv|student of computer engineering at Politecnico di Torino(@PoliTOnews). Participant in the course of @rivoluzdigitale|http://pbs.twimg.com/profile_images/452546408382349312/wn8nngrT_normal.png|439|283|Torino|False
drvsantangelo|Medico di famiglia, Reumatologo da sempre impegnato nel sociale.|http://pbs.twimg.com/profile_images/1725850842/image_normal.jpg|192|78||False
giorgiosantini|Più buon senso più fantasia più entusiasmo|http://pbs.twimg.com/profile_images/614332374625685504/BIpMOfsX_normal.jpg|526|16443|Ferrara|False
n/a|n/a|n/a|n/a|n/a|n/a|n/a
n/a|n/a|n/a|n/a|n/a|n/a|n/a
salvatorescias3|crederci sempre.  mollare maiiii|http://pbs.twimg.com/profile_images/615437258049589248/DBBW3woQ_normal.jpg|331|49||False
FrancescoScoma|"Computer engineer 
C# Xamarin Android  .NET
......TDox Evangelist"|http://pbs.twimg.com/profile_images/3645480975/b2c094163f78bd4a5a5da5ae2d144903_normal.jpeg|388|383|Italia|False
giankserafini|L'apertura mentale non è una spaccatura  del cervello!|http://pbs.twimg.com/profile_images/3462665395/1db7803370e06d97fcc912526521784e_normal.jpeg|429|354|Napoli|False
Nelaserra|En esta página puedes ver todo tipo de imágenes. http://t.co/8Xpc5GqY4T|http://pbs.twimg.com/profile_images/2772586057/19309654791b1567c76fe743eccc3f1b_normal.png|564|2097|Sosua - Republica Dominicana|False
CosimoSibilia|Politico e dirigente sportivo italiano. Senatore, Presidente della Lega Nazionale Dilettanti e Vice Presidente Vicario della FIGC.|http://pbs.twimg.com/profile_images/870902889295876097/eeADERyp_normal.jpg|2|159|Italia|False
ALSilvestro||http://pbs.twimg.com/profile_images/3086085847/481f1585620f470c1e2ef63a7742be6c_normal.jpeg|6|391||False
IVANASIMEONI||http://pbs.twimg.com/profile_images/476746289846054913/3FHEGJ0I_normal.jpeg|122|188|Latina|False
SolloPasquale||http://pbs.twimg.com/profile_images/636235785914728449/47OhAd9s_normal.jpg|1|21||False
LodovicoSonego||http://pbs.twimg.com/profile_images/378800000599320900/fe02f4a5a9f4ae1b64eb60b2195a00c9_normal.jpeg|14|365||False
ilmaremmano1||http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png|0|0||False
Erika_Stefani12||http://pbs.twimg.com/profile_images/921205515799158784/fIVh4RI-_normal.jpg|295|37430||False
dariomarechiaro||http://pbs.twimg.com/profile_images/780129128246865920/LgTndzG7_normal.jpg|872|3374||False
GianlucaSusta||http://pbs.twimg.com/profile_images/3457347569/624a5c76ee8fd749c953845374641ce0_normal.jpeg|107|230||False
n/a|n/a|n/a|n/a|n/a|n/a|n/a
GiorgioTonini||http://pbs.twimg.com/profile_images/569223375067680768/05VApvN9_normal.jpeg|496|490|Montreal, QC|False
PTosato||http://pbs.twimg.com/profile_images/2343580137/bt6gufig13y19amoa97i_normal.jpeg|76|22|Varese|False
mariotronti||http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png|0|0||False
n/a|n/a|n/a|n/a|n/a|n/a|n/a
n/a|n/a|n/a|n/a|n/a|n/a|n/a
kthrinita|Chilena. Mis amigos me dicen Tini. Pintora, retratista & ilustradora. Filatélica coleccionista. I love to travel, series, movies, anime, cats & boardgames.|http://pbs.twimg.com/profile_images/915748831987474433/FLi0ut7N_normal.jpg|1028|31545|LC,Stgo.CH|False
DenisVerdini||http://pbs.twimg.com/profile_images/464172278985814016/WHAmoK32_normal.jpeg|26|27||False
n/a|n/a|n/a|n/a|n/a|n/a|n/a
n/a|n/a|n/a|n/a|n/a|n/a|n/a
RickyVillari||http://pbs.twimg.com/profile_images/2841043835/399217a48e6a496781ed6d3c88823100_normal.jpeg|17|2||False
LuigiZanda||http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png|0|0||False
PierantonioZ||http://pbs.twimg.com/profile_images/516552670371655681/8ZeJPYlk_normal.jpeg|118|552|Componente laico Csm|False
n/a|n/a|n/a|n/a|n/a|n/a|n/a
n/a|n/a|n/a|n/a|n/a|n/a|n/a
KarlZeller||http://pbs.twimg.com/profile_images/533261400236625920/zpocGp1Z_normal.jpeg|13|0||False
ZinClaudio|"Médico egresado de la UBA, Senatore della Repubblica Italiana. Vicepresidente Gruppo delle Autonomie-PSI-MAIE
Seg. della 3 Comm Affari Esteri
Seg. Gruppo/ONU"|http://pbs.twimg.com/profile_images/1378837111/zin_normal.jpg|1053|11711|ARGENTINA/ITALIA|False
VittorioZizza||http://pbs.twimg.com/profile_images/1638680647/217172_1016368132840_1334193198_30040893_4672_n_normal.jpg|7|0||False
n/a|n/a|n/a|n/a|n/a|n/a|n/a
CatalfoNunzia|Senatrice Movimento 5 Stelle|http://pbs.twimg.com/profile_images/378800000152540003/dcdaf697bf47c967f156463c3c58ec42_normal.jpeg|588|6453||False
giamma71|Senatore della Lega Nord.tifoso del parma amo le harley e la buona birra. Lombardo DOC|http://pbs.twimg.com/profile_images/683456885383671809/u1UC11zF_normal.jpg|3605|18264|pavia|False
RemigioCeroni|Senatore della Repubblica Gruppo FI - PdL, Coordinatore Regionale Forza Italia Marche, Sindaco di Rapagnano (FM)|http://pbs.twimg.com/profile_images/466565078490181632/HqmfPARU_normal.jpeg|424|862|Italia|False
MassiCervellini|Senatore della Repubblica, eletto nel collegio Lazio 1 - Responsabile SEL di Roma|http://pbs.twimg.com/profile_images/3282158898/c0e95a1de0904065492e3b82ba3a0fbe_normal.jpeg|63|72||False
fedechiavaroli|Senatrice di Area Popolare Ncd-Udc. Sottosegretario alla Giustizia. Mamma di Filippo, Carolina e Fernando.|http://pbs.twimg.com/profile_images/824637743095578624/YTYHhi0P_normal.jpg|174|587||False
VanninoChiti|"Presidente della XIV Commissione Politiche dell'Unione Europea. Eletto al Senato della Repubblica Italiana nella regione Piemonte.
http://t.co/SjPOjgOlUP"|http://pbs.twimg.com/profile_images/530290616517685248/dOhHxqGE_normal.jpeg|1957|1466||False
andrea_cioffi|Cittadino eletto al Senato della Repubblica con il Movimento 5 stelle. Ingegnere. Progettista e direttore lavori di opere pubbliche dal 1990.|http://pbs.twimg.com/profile_images/666335718181085184/8ZtSH32e_normal.jpg|458|3001|salerno|True
rcociancich|Avvocato, Senatore PD|http://pbs.twimg.com/profile_images/644150002932125696/jQh9RknR_normal.jpg|649|2393|Milano, Lombardia|False
CollinaStefano|Ingegnere civile, esperto di piadina romagnola, amante del calcio e padre. Sono Senatore PD in 1° Commissione (Affari Costituzionali).|http://pbs.twimg.com/profile_images/810163225148948480/xslQv0LT_normal.jpg|1210|1994|Faenza|False
GiuseppeLuigiCu|Senatore Della Repubblica nella XVII legislatura,Gruppo Partito Democratico|http://pbs.twimg.com/profile_images/3367210831/96d1f58d52fa8ed7cf393d75cefa21d8_normal.png|16|0||False
EricaDAdda|Moglie felice, Senatrice della Repubblica,dottore di ricerca, vivo tra scrittura filosofia e azione|http://pbs.twimg.com/profile_images/919558300286554113/gaGETqqQ_normal.jpg|943|5412||False
daliantonio|Profilo Twitter del Senatore Antonio d'Alì. Forza Italia. Rappresento Trapani a Roma.|http://pbs.twimg.com/profile_images/1606045022/antonio-dal_3_normal.jpg|139|399||False
paoladepin|Senatrice XVII Legislatura - Federazione dei Verdi - Mamma, Veneta, donna di sinistra, libera e pensante|http://pbs.twimg.com/profile_images/702774661453619200/VeHlZ8Cb_normal.jpg|539|1617|Treviso - Roma |False
Elena_Fissore|#Senatore della Repubblica.  Già assessore al bilancio, alle attività produttive, ai sistemi informativi e ai lavori pubblici della Città di #Moncalieri.|http://pbs.twimg.com/profile_images/519136715030536192/129aJsxE_normal.jpeg|169|1054||False
Fornaro62|Articolo 1 - MDP Senatore dal marzo 2013 Componente Commissione Difesa e delle bicamerali sul Federalismo fiscale, Vigilanza RAI e commissione Moro|http://pbs.twimg.com/profile_images/708959835358896128/WzeqhBuG_normal.jpg|846|2018||False
VFravezzi|Sindaco di Dro e Senatore della Repubblica per il collegio Vallagarina, Alto-Garda e Giudicarie per UpT, PD e SVP-PATT.|http://pbs.twimg.com/profile_images/3180068145/1b22067c37a2357afe42707c65b7303a_normal.jpeg|90|525||False
SFUCKSIA|Medico del lavoro, eletta al Senato della Repubblica per la XVII Legislatura. Animalista, liberale, garantista. #Semplificazione #Metodo #Merito #Lavoro|http://pbs.twimg.com/profile_images/855054540609073152/vyzj5_Ja_normal.jpg|213|488|Fabriano, Marche|False
sengiacobbe|Senatore della Repubblica eletto nella ripartizione Africa-Asia-Oceania-Antartide. #PD|http://pbs.twimg.com/profile_images/3542741504/688862e2a8b31d4a78809b13b3224df8_normal.jpeg|225|205||False
SteGiannini|Senatrice della Repubblica|http://pbs.twimg.com/profile_images/808994626812133376/dBLtf0d3_normal.jpg|957|2568||True
gibiino_v|Senatore,Pres. Osserv. Parl. Mercato Imm.re,Ufficio Pres.za nazionale F.I.,capogruppo Comm. Trasporti/Telecomunicazioni,Vicepres. Bicamerale Federalismo Fiscale|http://pbs.twimg.com/profile_images/1862646732/GIBIINOFOTO_normal.jpg|1669|4801|Catania / Roma |False
SenGiovanardi|TWITTER UFFICIALE|http://pbs.twimg.com/profile_images/469087438107725824/SBMqoTjj_normal.jpeg|0|3|Senatore della Repubblica|False
GianniGirotto|classe 1967, perito elettronico, laurea in giurisprudenza. Portavoce al Senato per il M5S. Biografia su https://t.co/XXOOABM709|http://pbs.twimg.com/profile_images/758719313582981120/x9vx6bjn_normal.jpg|1482|5849|Italy, 40 Km near Venice|True
GotorMiguel|Storico, Senatore dell'Umbria di Articolo 1 - Movimento democratico e progressista, collaboro con «la Repubblica». Su https://t.co/wdaP3gbghI|http://pbs.twimg.com/profile_images/835713278701670400/WW4LdiS7_normal.jpg|1353|5569|Roma|False
PietroGrasso|Sono stato Magistrato e Procuratore Nazionale Antimafia. Ora Presidente del Senato della Repubblica. https://t.co/k0Mv7sgH3X|http://pbs.twimg.com/profile_images/865103793750331393/UdLAfOng_normal.jpg|854|1439||True
GualdaniMarcell|Senatore della Repubblica Italiana - NCD|http://pbs.twimg.com/profile_images/665672774619406336/NY6xXaUF_normal.jpg|73|13||False
Langella_Pietro|Senatore della Repubblica Italiana XVII legislatura|http://pbs.twimg.com/profile_images/3591961401/35bf0d105baf9f4e81b12c2aaae51a40_normal.jpeg|20|16|Imprenditore|False
Latorrenicola|Senatore del Partito Democratico e presidente della Commissione Difesa|http://pbs.twimg.com/profile_images/2431630450/k42rx0d8woe1j1023ci9_normal.jpeg|235|685|Roma|False
LucioMalan|"La verità è il mezzo di comunicazione più potente. Senatore, Questore del Senato. ""I have sworn upon the altar of God eternal hostility to tyranny"""|http://pbs.twimg.com/profile_images/2794035448/b92c7bf542b23ea642dd31f70cf1990a_normal.jpeg|1766|17931|Italia|False
m_montevecchi|"Portavoce del Movimento 5 Stelle - Senato della Repubblica   Commissione 7a: Cultura e Istruzione | https://t.co/AAsXyOXieY"|http://pbs.twimg.com/profile_images/699531144111460352/vAnSYasn_normal.png|6807|2193||True
MoscardelliCla|In politica dal 1977 nella DC. In Regione Lazio nel 2005 e 2010. Nel 2013 eletto Senatore, milita nel PD. È in commissione Finanze, Antimafia e Giunta Immunita'|http://pbs.twimg.com/profile_images/916534572808056832/FHzznJZ7_normal.jpg|860|1753||False
vado_al_massimo|Vado al Massimo, il blog di Massimo Mucchetti. Giornalista e Senatore Pd.|http://pbs.twimg.com/profile_images/424143199951519744/l_aNdXUS_normal.jpeg|146|1064||False
G_NapolitanoBis|"XI e XII Presidente della Repubblica Italiana
#NapolitanoBis #Quirinale #Governo #Italia"|http://pbs.twimg.com/profile_images/3560426931/22bf657ff791ddfd9216df088ac872d8_normal.jpeg|9|6||False
NenciniPsi|Socialista. Storico. Scrittore. Vice Ministro delle Infrastrutture e dei Trasporti e Segretario del @PartSocialista.|http://pbs.twimg.com/profile_images/632996507973758976/7gGUIIXK_normal.jpg|423|4761|Roma|False
AndreaOlivero|"senatore, viceministro dell'Agricoltura.
Aderisco a DemoS - Democrazia Solidale
http://t.co/BUZQ6lOPnF"|http://pbs.twimg.com/profile_images/1089663887/presidente-img_normal.jpg|354|3706||False
pamela_orr|Senatrice PD|http://pbs.twimg.com/profile_images/806162976847826945/J54LmWqw_normal.jpg|747|2931||False
PAGLIARIG|Senatore della Repubblica, Avvocato, Professore Straordinario di Diritto Amministrativo presso l'Università degli Studi di Parma|http://pbs.twimg.com/profile_images/702903383238299648/g7mRk2UR_normal.jpg|236|1437|Parma|False
panizza_f|Senatore, segretario Partito Autonomista Trentino Tirolese. Membro commissione Agricoltura, vicepresidente interparlamentare per lo Sviluppo della Montagna|http://pbs.twimg.com/profile_images/653915027783725056/HIGD_ZqF_normal.jpg|79|130||False
Am_Parente|Capogruppo Pd della Commissione Lavoro del Senato - Eletta nel Lazio|http://pbs.twimg.com/profile_images/806048262386057216/czU0oKnp_normal.jpg|459|2111||False
BartolomeoPepe|"Senatore della Repubblica 
ambientalista
freevax

https://t.co/wKX6J8WbPi…"|http://pbs.twimg.com/profile_images/469139799853391872/td3tSPt3_normal.jpeg|1046|3788|Italia|False
SergioLoGiudice|Senatore Pd, insegnante di filosofia e storia, attivista per i diritti civili, portavoce di ReteDem|http://pbs.twimg.com/profile_images/378800000771386901/7a7f6fed4178bd62281dfcc27691bb2e_normal.png|759|6877|Bologna|False
sfnlcd|Cittadino Portavoce al Senato|http://pbs.twimg.com/profile_images/854366010140393472/6e2ZyO4p_normal.jpg|133|1319||True
patriziamanas|Senatrice del Partito Democratico in Piemonte - membro della XI Commissione Lavoro e della IV commissione Difesa|http://pbs.twimg.com/profile_images/653656997112508416/l6rSwnaA_normal.jpg|397|1055||False
bmancuso8|Senatore, capogruppo Alternativa Popolare 1' Commissione Affari Costituzionali Senato, tesoriere gruppo Alternativa Popolare Senato|http://pbs.twimg.com/profile_images/558344707819184128/3Q3F3Pqw_normal.jpeg|230|317||False
mandelli_andrea|Senatore della Repubblica Vicepresidente della 5ª Commissione permanente Bilancio Responsabile nazionale Forza Italia dei rapporti con le professioni|http://pbs.twimg.com/profile_images/807343506557698049/M3O-x_a8_normal.jpg|205|2777||False
Mario_Mantovani|Born in the 1960 3 figli (92,95,06) 1 moglie. VP @manageritalia OIV @minambienteIT Parlo di lavoro, economia, politica. Tifo @BfcOfficialPage @patriots @everton|http://pbs.twimg.com/profile_images/851727565140221953/IOSt_L6k_normal.jpg|1803|10272||False
MaranAlessandro|Vicepresidente del gruppo PD del Senato. Eletto nel Friuli Venezia Giulia. Nel febbraio 2015, con i senatori di Scelta Civica, ho aderito al gruppo del PD.|http://pbs.twimg.com/profile_images/668149849116811265/Ccrl6M32_normal.jpg|3787|31479|Gorizia, Italy|False
mauro_m_marino|"Senatore della Repubblica Italiana, Presidente della 6° Commissione Permanente (Finanze e Tesoro)
http://t.co/LUqLNYxDnf"|http://pbs.twimg.com/profile_images/809739176967073792/CGbCb9kK_normal.jpg|393|742||False
Marton_Bruno|Cittadino eletto al Senato con il Movimento 5 Stelle|http://pbs.twimg.com/profile_images/1398915813/600_23085019_normal.jpeg|180|405|Monza|True
